== Forward Elimination Process ==
|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -2.5|  -4.4|   6.5|    13|   3.6|  -1.6|  -7.8|   3.5|  -4.8|   8.7| -0.69|   6.7|  -1.9|  -2.3|   3.1|   3.9|-0.052|   4.9|   4.1|    -8|  0.46|   6.5|  0.17|   5.9| -0.92|    10|  0.18|-0.036|  0.83|   4.6|  -5.7|
|     0|     0|     0|     0|     0|     0|     0|     0|     0| -0.58|  0.43|   -11|   -17|  -9.5|   1.8|   2.7|    -1|   6.5|  -9.6|   5.4|  -9.2|   3.3|   3.8|    -2|   -18|   4.3|  -4.1|   -11|   3.2|   6.3|  -4.5|   3.7|    -1|   1.8|  -1.9|  -8.1|   5.8|   2.6|    14|   7.4|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|   8.7|    -4|   6.4|    14|   6.9|  -6.9|   -15|  -5.3|   -17|    22|     3|   7.1|  -1.2|   3.6|    16|  -8.6|  -5.7|   2.4|  -2.1|   -31|    16|    14|   9.3|   9.8|    18|    36|  -7.1|    14|   6.9|    20|  -5.9|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -9.7|   2.2|  -9.5|   1.8|   2.6|   3.1| -0.33|  -4.1|  0.77|  -2.2|   1.8| -0.75|  -9.7|   4.2|   5.6|  -4.5|   1.2|  -3.2|  -1.8|  -6.5|   4.5|   6.3|   4.7|   1.3|  -3.5|    17|  0.85|   2.8|   6.4|   8.8|  -4.4|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -1.5|   1.7|  0.74|  -2.1|  -4.2|  0.96|   1.2| -0.48|  0.46|  -5.8| -0.63|   2.6|   3.6|  -3.5|   1.2|   8.9|     1|  -1.4|   2.7|   2.8|  -4.4|  -1.2|  -3.3|  -3.2|  -3.5|  -6.5|     3|  -1.2|  -4.3|  -5.9| -0.72|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|   3.7|    -2|   7.2| -0.72|   -15|    -3|  -7.3| -0.41|  -4.1|  -8.7|  -7.6|  -2.7|  0.12| -0.54|  -3.3|  -1.7|   2.9|  -2.7|     2|   1.5|  -5.4|  -3.1|  -5.6|  -8.7|  -5.7|   -15|   -10|  -6.5|  -3.8|  -6.4|  -4.2|

= Swap Row 10 and 30
|    31|    35|    45|    28|    41|    42|    39|    42|    32|    33|    28|    30|    30|    40|    34|    39|    21|    30|    36|    37|    22|    34|    38|    37|    36|    39|    33|    32|    33|    43|    30|    35|    32|    42|    26|    43|    44|    28|    35|    32|
|     0|    18|    13|   6.9|    17|    11|    11|    12|    16|   8.7|   9.9|    21|   9.6|    22|   9.1|    21|    16|    18|    17|    22|   2.8|    15|   9.5|   7.1|   9.8|    13|    18|    11|    20|    12|    14|    18|    15|    13|    10|    17|    16|   9.9|    23|    14|
|     0|     0|   -10|  -5.2|   -12|  -7.5|  -5.5|  -8.9|  -7.2|  -4.8|  -1.5|  -2.1|  -2.3|  -7.5|  -6.9|  -8.9|  -3.6|  -3.8|  -9.2|   -16|  0.47|  -9.6|    -3|    -4|   2.8|   -11|  -8.8|    -3|  -1.6|   -14|  -5.1|   -12|  -9.7|  -6.3|   -12|  -4.2|   -11|  -7.5|   -17|  -5.3|
|     0|     0|     0|   9.5|     7|  -3.5|  -1.8|  -2.9|   2.7| -0.46|  -2.8|   8.3|  -1.2|   7.9|   1.7|   1.7|   9.8|   3.6|    12|   2.8|   1.5|   1.3|     3|  -2.3| -0.26|     5|    10|   3.2|   4.5|   3.8|   3.8|   3.2|    10|  0.68|    13|   1.1|   2.2|    10|   7.3|  0.99|
|     0|     0|     0|     0|     9|    -7|   -12|  -3.6|  -2.4|  -2.5|  -2.5|     3|   1.9|  -7.9|  -7.8|   2.6|   6.1|   2.1|   6.8| -0.87|   -10|  -8.5|  -1.8|   4.3|  -6.1|   8.6|    -2|    -2|  -3.1|   1.8|  0.67|  -2.2|   3.3|   1.6|   6.2|  -1.2|  -4.3|  -7.1|     3|   -11|
|     0|     0|     0|     0|     0|   7.4|   9.4|   4.5|    -3|   5.2|  -2.6|  -8.6|   7.9|   2.7|  -1.7|   3.8|  -5.2|  -2.7|   7.2|   9.2| -0.85|   2.6|   1.4|   9.1|  -7.8|   1.1| -0.62|  -6.7|   -12|    14|   2.8|   7.8|   8.6|     6|    16|   0.3|   9.1|     4|    14|     5|
|     0|     0|     0|     0|     0|     0|    10|   2.7|  -4.4|   4.1|  -3.8|  -9.5|   6.8|  -1.9|  -5.1|  -5.7|  -6.4|  -4.7|    14|   6.9|  -2.7|  -6.1|   1.8|    11|   -16|   2.2|  -1.7|   -12|   -21|    19|   4.6|   5.5|   6.5|   8.2|    26|    -6|    13|   8.8|    23|  0.97|
|     0|     0|     0|     0|     0|     0|     0|   2.4|  -1.1|   2.7|   1.8|   5.2|   7.2|   6.5|  -2.4|  -3.4|    -2|  -2.6|   5.9|   1.1|   3.9|  0.94|  -1.6|   3.6|   2.2|  -2.7|   2.5|   2.8|  -4.5|   2.3|   3.9|   1.5|   2.7|   4.5|     5|   2.5|   1.9|   1.1|   1.5|  -2.4|
|     0|     0|     0|     0|     0|     0|     0|     0|    11|   -12|   5.4|  -5.2|   -15|   6.7|    12| 0.081|  -2.5|-0.006|   -18| -0.98|   4.8|   5.6|   1.1|  -8.7|     9|  -1.5|     2|   6.8|    11|   -13|   1.8|   2.7|   -15|   -11|   -12|  -4.5|  -1.2|  0.55|  -2.8|  0.71|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|   3.7|    -2|   7.2| -0.72|   -15|    -3|  -7.3| -0.41|  -4.1|  -8.7|  -7.6|  -2.7|  0.12| -0.54|  -3.3|  -1.7|   2.9|  -2.7|     2|   1.5|  -5.4|  -3.1|  -5.6|  -8.7|  -5.7|   -15|   -10|  -6.5|  -3.8|  -6.4|  -4.2|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0| -0.59|  -5.6|   2.7|  0.29|  -1.2|  -7.5|  -7.4|   -12|   4.6|   1.1|   5.2|   6.4|   1.7|    12|  -1.5|  0.15|  -4.9|  -5.8|   -15|   7.1|     6|   2.8|   2.1|   8.1|    16|  -4.3|   9.3|  0.15|   8.9|  -4.5|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -7.3|  -2.7|  -6.5|   -28|    -6|   -11|  -2.2|  -2.4|   -21|  -9.7|   -10|    -5|     2|  -5.3|   -13|   8.5|  -6.5|   -11|  -2.2|  -5.5|    -4|   -15|   -19|   -13|   -15|   -22|   -13|  -7.1|  -1.2|  -7.1|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -2.8|    -4|   7.6|  -5.5|  -7.7|  -7.4|    -3|  -6.9|  0.94|  -1.8|   2.2|   -10|    -1|    11|   -11|     3|   1.3|  -4.5|   -18|   4.4|   4.5|    -4|  -4.5|   3.3|    20|   -10|   1.3|  -1.5|    13|  -7.2|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -3.1|  -6.3|  -9.6|  -1.3|  0.49|   4.9| -0.58|   5.5|  -6.5|   5.1| -0.86|    10|  -3.5|  -4.1|  -1.6|   2.7|  -1.2|  -5.7|   7.6|   2.4|  -4.8|  -6.1|  0.71|  -5.8|  -6.1|  0.12|  -4.9|  0.78|  -5.2|   3.7|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -4.1|  -4.1|  0.57|   -21|  -1.3|   -18|   -10|   -13|   -18|   -17|   1.2|  -1.4|   6.7|   4.3|  -2.2|   4.7|   -10|  -4.7|    -7|   1.6|  -3.8|  -7.2|   -11|  -7.3|  -5.3|   -13|  -4.4|  0.23|  -8.6|   -11|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -4.2|    -4|   8.1|    23| -0.65|    -2|  -2.3|   1.7|    18|    10|   2.6|  -3.3|   7.9|   6.8|  -6.8|  -8.2|   6.2|  -7.1|   -15|    14|    12|   8.9|    18|    14|    31|   9.2|   9.4|    12|    12|   5.8|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   4.4|   -15|   6.4|    37|   5.3|    12|   1.3|   8.1|    30|    14|    14|   2.6|   2.5|    15|   3.8|  -9.7|   8.7|  -4.5|   -11|    22|   3.2|    13|    27|    27|    49|    30|    20|    14|    14|    11|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   1.2|   4.9|   4.9|   7.2| -0.75|   -11|  -5.9|  -4.1|   3.6|   3.6|   3.2|  -3.3|   2.5|   5.8|  0.37|    -2|     1|   4.2|   -11|   3.7|    13|   4.9|  -1.1|   4.2|   9.7|   0.8|   5.9|   2.9|   5.4|  -4.1|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0| -0.32|  -4.1|   3.9|   3.6|  0.87|   4.6| -0.46|  -2.4|   8.5|   3.6|-0.051|  -5.2|    -4|   5.6|   2.7|  -0.6|   1.2| -0.59|  -3.9|   6.1| -0.32| -0.36|     7|   3.3|    17|   8.3|   1.1|   1.3|  0.23|  -4.2|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0| -0.51|   5.8|   7.9|-0.077|  -8.1|   -26|   -12|   -12|  -3.2|  -5.6|   4.1|  -2.1|   4.1|   8.3|  -4.9| -0.57| -0.93|   5.1|   -19|-0.036|    12|   2.9|  -3.5|   3.5|   6.9|   -11|   5.5|   4.1|   6.7|   -11|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -5.8| -0.36|   -18|   -41|  -6.3|   -21|  -6.8|   -11|   -32|   -14|   -11|  -4.6|  -5.6|  -5.7|   -14|    15|   -11|  -4.2|   0.1|   -10|  -6.1|   -20|   -28|   -24|   -29|   -37|   -14|   -13|  -0.6|   -18|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   2.9|  -5.6|  -4.1|   -19|  0.21|  -1.2|-0.071| -0.48|   -12|   -12|  -3.4| 0.063|   1.4| -0.65|  -1.1|   6.7|  -8.2|  -3.2|   5.6|  -4.9|   -11|  -7.3|  -9.8| -0.99|   -13|  -3.5|  -4.1|  -7.4|  -5.8|  -2.6|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|    -4|  -3.2|  -9.5|  -9.3|   1.4|  -7.2|  -3.2|   3.3|   -12|  -1.3|    -2|     8|   3.6|    -3|    -4|   5.5|  -5.4|   -13|   1.5|   1.8|  -2.1|  -7.9|  -7.2|  -5.8|  -9.1|  -6.6|  -2.5| -0.47|   4.8|  0.59|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -2.9|    13|    13| -0.36| -0.69|   -15|  0.47|   -12|     4|  -8.5|   2.6|   -10| 0.093|   1.1| -0.93|  -1.5|   4.3|     6|    -7|  -5.5|   4.9|  -0.2|  -2.4|  -2.5|   4.4|    -8|  -5.5|   2.9|  -1.8|   -13|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -5.7|    11|    12|  -6.6|  -3.7|   -13|   3.2|  -7.7|   2.6|    -6|   4.8|  -1.8|  -2.6|  0.79|   2.7|   1.9|   3.1|   5.5|  -6.9|  -3.3|   4.4|  -3.7| -0.14|  -4.9| -0.14|  -6.8|  -4.5|  -1.8|  0.14|  -8.6|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  0.11|  -9.8|   -17|   -12|   1.3|   1.6|  -1.1|   5.9|   -11|   4.2|  -9.6|   3.3|   3.7|  -2.6|   -18|   4.7|  -4.5|   -10|   3.4|   5.5|    -5|   2.8|  -2.4|  0.84|  -4.3|  -9.7|   4.8|     2|    13|   6.7|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  0.74|   -11|    16|    42|   0.3|   2.5|  -4.3|  -7.1|    43|    21|    14|  -1.5|   4.9|    24|  -4.6|   -13|   8.8|  -6.9|   -34|    29|    21|    23|    31|    32|    71|    17|    30|    16|    35|   4.2|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|    -3|   9.5|  -0.1|   -36|  -4.9|   -20|  -5.1|   -10|   -25|   -18|  -7.9|  -9.3|   2.7|  -3.2|    -9|   8.8|   -10|   3.5|  -2.6|  -9.9|    -2|   -10|   -22|   -19|   -22|   -26|   -14|  -3.7|    -8|   -16|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  0.91|   3.7|  -2.4|   -10| -0.27|  -1.8| -0.65|  -1.2|  -9.4|  -3.7|   1.5|   3.6|  -3.7| -0.12|   8.2|   2.2|  -2.5|   3.5|   3.4|  -6.6|  -2.5|  -5.6|  -6.7|  -5.9|   -12|  -1.1|  -3.9|  -5.8|  -8.5|  -2.5|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   3.8|  0.72|    11|    14|  -4.7|  -8.5|  -9.5|   -14|    11|   1.4|    12|  -2.4|  -1.3|    14|   4.9|  -5.3|   1.3|   6.7|   -21|   5.9|    12|   7.1|     9|    11|    24|   1.7|   8.6|   5.5|   4.3|  -6.3|

= Swap Row 11 and 30
|    31|    35|    45|    28|    41|    42|    39|    42|    32|    33|    28|    30|    30|    40|    34|    39|    21|    30|    36|    37|    22|    34|    38|    37|    36|    39|    33|    32|    33|    43|    30|    35|    32|    42|    26|    43|    44|    28|    35|    32|
|     0|    18|    13|   6.9|    17|    11|    11|    12|    16|   8.7|   9.9|    21|   9.6|    22|   9.1|    21|    16|    18|    17|    22|   2.8|    15|   9.5|   7.1|   9.8|    13|    18|    11|    20|    12|    14|    18|    15|    13|    10|    17|    16|   9.9|    23|    14|
|     0|     0|   -10|  -5.2|   -12|  -7.5|  -5.5|  -8.9|  -7.2|  -4.8|  -1.5|  -2.1|  -2.3|  -7.5|  -6.9|  -8.9|  -3.6|  -3.8|  -9.2|   -16|  0.47|  -9.6|    -3|    -4|   2.8|   -11|  -8.8|    -3|  -1.6|   -14|  -5.1|   -12|  -9.7|  -6.3|   -12|  -4.2|   -11|  -7.5|   -17|  -5.3|
|     0|     0|     0|   9.5|     7|  -3.5|  -1.8|  -2.9|   2.7| -0.46|  -2.8|   8.3|  -1.2|   7.9|   1.7|   1.7|   9.8|   3.6|    12|   2.8|   1.5|   1.3|     3|  -2.3| -0.26|     5|    10|   3.2|   4.5|   3.8|   3.8|   3.2|    10|  0.68|    13|   1.1|   2.2|    10|   7.3|  0.99|
|     0|     0|     0|     0|     9|    -7|   -12|  -3.6|  -2.4|  -2.5|  -2.5|     3|   1.9|  -7.9|  -7.8|   2.6|   6.1|   2.1|   6.8| -0.87|   -10|  -8.5|  -1.8|   4.3|  -6.1|   8.6|    -2|    -2|  -3.1|   1.8|  0.67|  -2.2|   3.3|   1.6|   6.2|  -1.2|  -4.3|  -7.1|     3|   -11|
|     0|     0|     0|     0|     0|   7.4|   9.4|   4.5|    -3|   5.2|  -2.6|  -8.6|   7.9|   2.7|  -1.7|   3.8|  -5.2|  -2.7|   7.2|   9.2| -0.85|   2.6|   1.4|   9.1|  -7.8|   1.1| -0.62|  -6.7|   -12|    14|   2.8|   7.8|   8.6|     6|    16|   0.3|   9.1|     4|    14|     5|
|     0|     0|     0|     0|     0|     0|    10|   2.7|  -4.4|   4.1|  -3.8|  -9.5|   6.8|  -1.9|  -5.1|  -5.7|  -6.4|  -4.7|    14|   6.9|  -2.7|  -6.1|   1.8|    11|   -16|   2.2|  -1.7|   -12|   -21|    19|   4.6|   5.5|   6.5|   8.2|    26|    -6|    13|   8.8|    23|  0.97|
|     0|     0|     0|     0|     0|     0|     0|   2.4|  -1.1|   2.7|   1.8|   5.2|   7.2|   6.5|  -2.4|  -3.4|    -2|  -2.6|   5.9|   1.1|   3.9|  0.94|  -1.6|   3.6|   2.2|  -2.7|   2.5|   2.8|  -4.5|   2.3|   3.9|   1.5|   2.7|   4.5|     5|   2.5|   1.9|   1.1|   1.5|  -2.4|
|     0|     0|     0|     0|     0|     0|     0|     0|    11|   -12|   5.4|  -5.2|   -15|   6.7|    12| 0.081|  -2.5|-0.006|   -18| -0.98|   4.8|   5.6|   1.1|  -8.7|     9|  -1.5|     2|   6.8|    11|   -13|   1.8|   2.7|   -15|   -11|   -12|  -4.5|  -1.2|  0.55|  -2.8|  0.71|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|   3.7|    -2|   7.2| -0.72|   -15|    -3|  -7.3| -0.41|  -4.1|  -8.7|  -7.6|  -2.7|  0.12| -0.54|  -3.3|  -1.7|   2.9|  -2.7|     2|   1.5|  -5.4|  -3.1|  -5.6|  -8.7|  -5.7|   -15|   -10|  -6.5|  -3.8|  -6.4|  -4.2|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   3.8|  0.72|    11|    14|  -4.7|  -8.5|  -9.5|   -14|    11|   1.4|    12|  -2.4|  -1.3|    14|   4.9|  -5.3|   1.3|   6.7|   -21|   5.9|    12|   7.1|     9|    11|    24|   1.7|   8.6|   5.5|   4.3|  -6.3|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -1.4|    14|  -1.5|   -15|   -27|   -20|   -28|  -1.1|    -7|    13|  -9.5| -0.43|    22|  -3.9|  -1.6|    -4|   2.1|   -42|   5.6|    19|  -1.5|  -1.6|     7|    31|   -18|   3.3|   3.3|     7|   -19|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -3.5|    15|   4.6|   -11|   -13|  -9.8|   -17|   8.6| -0.82|    11|   -12|  -1.9|    21|  -7.7| -0.87|   2.2|  0.34|   -33|   8.6|    13|   1.1|     2|    11|    38|  -8.9|   7.5|   2.4|    16|   -12|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -5.7|    -1|    10|  -3.3|  -1.9|  -8.2|  -5.6|   2.1|   6.2|     9|   8.4|  -4.5|   7.5|   2.4|  -1.6| -0.19| -0.25|  -9.3|   7.1|   5.1| -0.41|     8|   2.8|    13|   1.5|     2|   5.2|  -1.7|  -1.3|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -3.3|    12|  -5.7|  -6.3|   -27|   -20|   -28|  -6.3|   -16|    14|  -3.9|   5.4|    20|   3.1| -0.91|  -8.9|   2.4|   -29|   7.9|   9.3|  0.37|  -1.2|   4.1|    20|   -12|   4.7|   6.1|    -4|   -18|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -3.2|    20|    38|  -5.8|   -11|   -13|   -13|    30|    12|    16|  -5.9|   6.5|    22|  -1.4|   -14|   7.6|  0.23|   -38|    20|    26|    17|    28|    26|    58|    11|    19|    18|    17| -0.98|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   -16|  -5.7|    21|    11|    22|    12|    24|    18|    13|-0.036|   5.3|     4|    -1|  -1.8|  -3.6|   7.2|   -12|    13|    15|   -11|   5.4|    17|    15|    22|    28|   9.8|   7.4|     9|    18|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   4.7|   1.6|   2.8|  0.72|    -8|    -3|  0.15|  0.28|   3.1|  -0.6|  -2.6|   2.9|   1.3|  -1.2| -0.31|   0.6|   2.1|  -4.8|   1.9|   9.6|   2.7|  -3.9|  0.81|   2.1|  0.28|   3.2|   1.2|   4.1|  -2.2|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -4.1|   4.8|   4.8|  0.48|   3.9|  -1.3|  -3.6|   9.4|   3.7|  0.97|  -5.4|  -4.1|   6.8|   3.1|    -1|   1.3|-0.025|  -5.7|   6.6|  0.71|  0.23|   7.8|   4.2|    19|   8.4|   1.8|   1.7|   0.6|  -4.7|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   5.8|   9.3|   1.8|  -8.8|   -28|   -13|   -14|  -1.7|  -5.4|   5.8|  -2.4|     4|    10|  -4.3|  -1.3| -0.75|     6|   -21|  0.75|    14|   3.9|  -2.3|     5|    10|   -11|   6.7|   4.9|   7.3|   -12|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  0.73|  -2.2|   -20|   -13|   -34|   -21|   -32|   -16|   -11|     8|  -8.2|  -7.6|    16|  -6.1|   6.9|    -9|   6.1|   -32|  -1.5|    13|  -9.3|   -14|  -8.2|   8.4|   -34|    -1|    -5|     6|   -28|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -6.2|   -12|   -30|   3.7|   5.2|   7.1|   9.9|   -20|   -13|   -13|   1.9|   2.4|   -12|  -4.8|    11|  -9.2|  -8.2|    21|  -9.3|   -20|   -13|   -17|  -9.1|   -31|  -4.8|   -11|   -12|    -9|   2.1|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -2.4|   1.7|   5.5|  -3.5|   -16|   -13|   -11| -0.36|  0.14|    11|   5.5|   2.3|    12|   1.2| -0.09|  -4.1|  -5.7|   -20|     8|    11| -0.43|   2.3|   5.4|    16|  -4.9|   6.5|   5.3|   9.3|    -6|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|    14|    21|    10|  -4.2|   -22|  -6.7|   -22|    12|  -7.5|    12|   -12|  -0.9|    12|   2.8|  -5.6|   5.3|    11|   -23|  -1.1|    14|   5.2|   4.5|   5.6|    23|  -6.7|  0.95|   7.1|   1.5|   -17|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|    13|    28|    14|   -11|   -25|   -11|   -28|    19|  -3.9|    23|  -5.3|  -4.6|    22|    10|    -6|     5|    16|   -38|   5.4|    23|   6.9|    13|    11|    36|  -4.3|   8.3|   6.4|   6.6|   -18|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -9.8|   -17|   -12|   1.4|   1.8|  -0.8|   6.3|   -11|   4.2|  -9.9|   3.4|   3.7|    -3|   -18|   4.9|  -4.5|   -10|     4|   5.3|  -5.4|   2.6|  -2.7|  0.53|    -5|  -9.8|   4.5|   1.9|    12|   6.9|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   -11|    14|    39|   1.2|   4.1|  -2.5|  -4.5|    41|    21|    11|  -1.1|   5.1|    22|  -5.5|   -12|   8.5|  -8.2|   -30|    28|    19|    21|    29|    30|    66|    17|    28|    15|    34|   5.4|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|    10|   8.2|   -25|  -8.5|   -26|   -13|   -21|   -17|   -17|   1.7|   -11|   1.7|   8.1|  -5.1|   4.7|  -9.2|   8.8|   -19|  -5.3|   7.7|  -4.5|   -15|   -10|  -2.7|   -24|  -7.6|  0.63|  -4.7|   -21|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   3.5|  -4.9|   -14|  0.84|  0.21|   1.6|     2|   -12|  -4.1|  -1.4|   4.2|  -3.4|  -3.5|   7.1|   3.4|  -2.8|   1.9|   8.3|    -8|  -5.4|  -7.2|  -8.8|  -8.4|   -18|  -1.5|  -5.9|  -7.1|  -9.5| -0.99|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -5.5|   4.4|   2.4|  -1.9|  -8.8|  -8.8|   -14|   6.2|   1.3|     7|     6|   1.5|    14| -0.79| -0.66|  -4.8|  -4.8|   -18|     8|   7.9|   3.9|   3.5|   9.8|    20|  -4.1|    11|  0.99|   9.6|  -5.4|

= Swap Row 12 and 24
|    31|    35|    45|    28|    41|    42|    39|    42|    32|    33|    28|    30|    30|    40|    34|    39|    21|    30|    36|    37|    22|    34|    38|    37|    36|    39|    33|    32|    33|    43|    30|    35|    32|    42|    26|    43|    44|    28|    35|    32|
|     0|    18|    13|   6.9|    17|    11|    11|    12|    16|   8.7|   9.9|    21|   9.6|    22|   9.1|    21|    16|    18|    17|    22|   2.8|    15|   9.5|   7.1|   9.8|    13|    18|    11|    20|    12|    14|    18|    15|    13|    10|    17|    16|   9.9|    23|    14|
|     0|     0|   -10|  -5.2|   -12|  -7.5|  -5.5|  -8.9|  -7.2|  -4.8|  -1.5|  -2.1|  -2.3|  -7.5|  -6.9|  -8.9|  -3.6|  -3.8|  -9.2|   -16|  0.47|  -9.6|    -3|    -4|   2.8|   -11|  -8.8|    -3|  -1.6|   -14|  -5.1|   -12|  -9.7|  -6.3|   -12|  -4.2|   -11|  -7.5|   -17|  -5.3|
|     0|     0|     0|   9.5|     7|  -3.5|  -1.8|  -2.9|   2.7| -0.46|  -2.8|   8.3|  -1.2|   7.9|   1.7|   1.7|   9.8|   3.6|    12|   2.8|   1.5|   1.3|     3|  -2.3| -0.26|     5|    10|   3.2|   4.5|   3.8|   3.8|   3.2|    10|  0.68|    13|   1.1|   2.2|    10|   7.3|  0.99|
|     0|     0|     0|     0|     9|    -7|   -12|  -3.6|  -2.4|  -2.5|  -2.5|     3|   1.9|  -7.9|  -7.8|   2.6|   6.1|   2.1|   6.8| -0.87|   -10|  -8.5|  -1.8|   4.3|  -6.1|   8.6|    -2|    -2|  -3.1|   1.8|  0.67|  -2.2|   3.3|   1.6|   6.2|  -1.2|  -4.3|  -7.1|     3|   -11|
|     0|     0|     0|     0|     0|   7.4|   9.4|   4.5|    -3|   5.2|  -2.6|  -8.6|   7.9|   2.7|  -1.7|   3.8|  -5.2|  -2.7|   7.2|   9.2| -0.85|   2.6|   1.4|   9.1|  -7.8|   1.1| -0.62|  -6.7|   -12|    14|   2.8|   7.8|   8.6|     6|    16|   0.3|   9.1|     4|    14|     5|
|     0|     0|     0|     0|     0|     0|    10|   2.7|  -4.4|   4.1|  -3.8|  -9.5|   6.8|  -1.9|  -5.1|  -5.7|  -6.4|  -4.7|    14|   6.9|  -2.7|  -6.1|   1.8|    11|   -16|   2.2|  -1.7|   -12|   -21|    19|   4.6|   5.5|   6.5|   8.2|    26|    -6|    13|   8.8|    23|  0.97|
|     0|     0|     0|     0|     0|     0|     0|   2.4|  -1.1|   2.7|   1.8|   5.2|   7.2|   6.5|  -2.4|  -3.4|    -2|  -2.6|   5.9|   1.1|   3.9|  0.94|  -1.6|   3.6|   2.2|  -2.7|   2.5|   2.8|  -4.5|   2.3|   3.9|   1.5|   2.7|   4.5|     5|   2.5|   1.9|   1.1|   1.5|  -2.4|
|     0|     0|     0|     0|     0|     0|     0|     0|    11|   -12|   5.4|  -5.2|   -15|   6.7|    12| 0.081|  -2.5|-0.006|   -18| -0.98|   4.8|   5.6|   1.1|  -8.7|     9|  -1.5|     2|   6.8|    11|   -13|   1.8|   2.7|   -15|   -11|   -12|  -4.5|  -1.2|  0.55|  -2.8|  0.71|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|   3.7|    -2|   7.2| -0.72|   -15|    -3|  -7.3| -0.41|  -4.1|  -8.7|  -7.6|  -2.7|  0.12| -0.54|  -3.3|  -1.7|   2.9|  -2.7|     2|   1.5|  -5.4|  -3.1|  -5.6|  -8.7|  -5.7|   -15|   -10|  -6.5|  -3.8|  -6.4|  -4.2|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   3.8|  0.72|    11|    14|  -4.7|  -8.5|  -9.5|   -14|    11|   1.4|    12|  -2.4|  -1.3|    14|   4.9|  -5.3|   1.3|   6.7|   -21|   5.9|    12|   7.1|     9|    11|    24|   1.7|   8.6|   5.5|   4.3|  -6.3|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|    14|    21|    10|  -4.2|   -22|  -6.7|   -22|    12|  -7.5|    12|   -12|  -0.9|    12|   2.8|  -5.6|   5.3|    11|   -23|  -1.1|    14|   5.2|   4.5|   5.6|    23|  -6.7|  0.95|   7.1|   1.5|   -17|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|    21|   7.2|   -12|   -19|   -11|   -22|    12|  -2.7|    14|   -15|  -2.2|    24|    -7|  -2.3|   3.5|   3.1|   -39|   8.3|    17|   2.4|   3.1|    12|    44|   -11|   7.7|   4.2|    16|   -16|
